GCK72_012845.t1	 0.0967
GCK72_022113.t1	 0.2359
GCK72_001443.t1	 0.2063
GCK72_004979.t1	 0.1081
GCK72_023740.t1	 0.1455
GCK72_008536.t1	 0.1628
GCK72_003639.t1	 0.1439
GCK72_002076.t1	 0.1133
GCK72_000250.t1	 0.2685
GCK72_017607.t1	 0.1351
GCK72_002906.t1	 0.1347
GCK72_022262.t1	 0.1828
GCK72_017531.t1	 0.0444
GCK72_018506.t1	 0.0945
GCK72_017481.t1	 0.1809
GCK72_002388.t1	 0.2778
GCK72_017978.t1	 0.1217
GCK72_014815.t1	 0.1090
GCK72_016085.t1	 0.2643
GCK72_010518.t1	 0.1286
GCK72_002202.t1	 0.1525
GCK72_022015.t1	 0.1535
GCK72_014069.t1	 0.1170
GCK72_010152.t1	 0.1191
GCK72_005319.t1	 0.1148
GCK72_005038.t1	 0.1066
GCK72_017091.t1	 0.1466
GCK72_006228.t1	 0.1351
GCK72_001092.t1	 0.0670
GCK72_019610.t1	 0.2010
GCK72_001514.t1	 0.1590
GCK72_014340.t1	 0.0876
GCK72_011626.t1	 0.2059
GCK72_023621.t1	 0.0805
GCK72_005339.t1	 0.1199
GCK72_010110.t1	 0.0689
GCK72_019401.t1	 0.1233
GCK72_010301.t1	 0.2064
GCK72_015041.t1	 0.1447
GCK72_024741.t1	 0.1048
GCK72_011075.t1	 0.2440
GCK72_001254.t1	 0.1114
GCK72_006475.t1	 0.0734
GCK72_010920.t1	 0.1214
GCK72_006554.t1	 0.2373
GCK72_008507.t1	 0.1312
GCK72_009415.t1	 0.1397
GCK72_018623.t1	 0.1008
GCK72_009109.t1	 0.2090
GCK72_005377.t1	 0.0875
GCK72_014021.t1	 0.1519
GCK72_014384.t1	 0.1645
GCK72_004976.t1	 0.1725
GCK72_021912.t1	 0.2472
GCK72_024235.t1	 0.2271
GCK72_001619.t1	 0.1541
GCK72_022246.t1	 0.2058
GCK72_009607.t1	 0.0674
GCK72_005036.t1	 0.1979
GCK72_010072.t1	 0.0893
GCK72_009791.t1	 0.1211
GCK72_003183.t1	 0.2311
GCK72_003114.t1	 0.3837
GCK72_009431.t1	 0.1510
GCK72_009329.t1	 0.0991
GCK72_011923.t1	 0.1019
GCK72_008714.t1	 0.1301
GCK72_010784.t1	 0.0169
GCK72_005216.t1	 0.1321
GCK72_010595.t1	 0.0478
GCK72_005291.t1	 0.1221
GCK72_009834.t1	 0.0442
GCK72_010709.t1	 0.1484
GCK72_000783.t1	 0.1360
GCK72_017045.t1	 0.2087
GCK72_023722.t1	 0.1491
GCK72_006655.t1	 0.1540
GCK72_018987.t1	 0.1388
GCK72_005257.t1	 0.2388
GCK72_001582.t1	 0.1167
GCK72_002456.t1	 0.1299
GCK72_009898.t1	 0.1075
GCK72_015112.t1	 0.1446
